created:2024-07-03 11:57:52 UTC
ephemeris_start:2024-07-03 11:09:42 UTC ephemeris_stop:2024-07-06 11:09:42 UTC step_size:60
6.4000000222e-03 -2.1346821305e-11 1.6000000017e+01 5.8022363085e-16 -7.3991488711e-13 2.2500009550e-04 9.3581470304e-16
-7.0139127961e-04 7.2182077920e-09 2.2807470889e-06 2.8055658265e-07 -8.9968735652e-16 -1.0992730331e-08 -3.5265671118e-13
2.5128358183e-09 -2.0328505475e-07 7.8169625163e-04 -3.6181660012e-17 -3.4267183350e-08 -8.9114000084e-12 4.0697021326e-08
2024187062542.000 -1071.8491196513 4840.3255977518 4826.0054702188 -5.5755073916 -4.2082426946 2.9744175009
6.4000000236e-03 -2.2697850914e-11 1.6000000018e+01 3.7487455106e-16 -8.1381640095e-13 2.2500010140e-04 9.9504757349e-16
-7.0142703306e-04 6.4713661242e-09 2.2807501781e-06 2.8057088408e-07 -9.5372117370e-16 -1.1439096353e-08 -3.2900679729e-13
2.5128815736e-09 -1.8225188594e-07 8.1343744803e-04 -4.1372526551e-17 -3.5660438443e-08 -7.9897769627e-12 4.3860220031e-08
2024187062642.000 -1403.8219958862 4577.5518710456 4993.8827470798 -5.4862694560 -4.5477197998 2.6194758325
6.4000000250e-03 -2.4140683360e-11 1.6000000019e+01 8.7315926709e-16 -8.8849747343e-13 2.2500010767e-04 1.0583689849e-15
-7.0145996352e-04 5.6964178017e-09 2.2807530235e-06 2.8058405631e-07 -1.0116870660e-15 -1.1835861256e-08 -2.9965315811e-13
2.5129237717e-09 -1.6042715547e-07 8.4165149158e-04 -4.6726833119e-17 -3.6899051492e-08 -7.0333284114e-12 4.6777598415e-08
2024187062742.000 -1729.7273591334 4294.9929913222 5140.1161794514 -5.3733303647 -4.8675112595 2.2532162095
6.4000000266e-03 -2.5653931802e-11 1.6000000021e+01 5.5909586361e-16 -9.6281221727e-13 2.2500011433e-04 1.1247780508e-15
-7.0148954805e-04 4.8967246615e-09 2.2807555799e-06 2.8059589017e-07 -1.0727116044e-15 -1.2181294855e-08 -2.6510399585e-13
2.5129616821e-09 -1.3790554229e-07 8.6621534844e-04 -5.2064663489e-17 -3.7977563282e-08 -6.0462075344e-12 4.9398535862e-08
2024187062842.000 -2048.1573601973 3993.8718158962 5264.0739927056 -5.2371808937 -5.1662410154 1.8772229845
6.4000000282e-03 -2.7268812851e-11 1.6000000022e+01 1.2673253527e-15 -1.0411300083e-12 2.2500012140e-04 1.1955983550e-15
-7.0151530609e-04 4.0757572150e-09 2.2807578058e-06 2.8060619344e-07 -1.1378507131e-15 -1.2473890448e-08 -2.2595779592e-13
2.5129946479e-09 -1.1478478591e-07 8.8702187658e-04 -5.7698432463e-17 -3.8891213900e-08 -5.0327065119e-12 5.1677546710e-08
2024187062942.000 -2357.7366010087 3675.4910680933 5365.2207733164 -5.0784116542 -5.4426241674 1.4931226117
6.4000000300e-03 -2.8966292754e-11 1.6000000023e+01 1.8216574843e-15 -1.1172465668e-12 2.2500012890e-04 1.2701390318e-15
-7.0153679473e-04 3.2370798985e-09 2.2807596629e-06 2.8061478895e-07 -1.2070010462e-15 -1.2712371523e-08 -1.8289298497e-13
2.5130220970e-09 -9.1165271055e-08 9.0398030319e-04 -6.3121169414e-17 -3.9635965217e-08 -3.9972379926e-12 5.3575072824e-08
2024187063042.000 -2657.1280475567 3341.2276590800 5443.1197516392 -4.8977101807 -5.6954736175 1.1025752828
6.4000000318e-03 -3.0757161572e-11 1.6000000025e+01 2.0195850954e-15 -1.1875779487e-12 2.2500013687e-04 1.3486354439e-15
-7.0155362735e-04 2.3843352459e-09 2.2807611176e-06 2.8062152206e-07 -1.2804975711e-15 -1.2895697498e-08 -1.3665613648e-13
2.5130435526e-09 -6.7149581901e-08 9.1701663228e-04 -6.8169523334e-17 -4.0208521483e-08 -2.9443152752e-12 5.5058173456e-08
2024187063142.000 -2945.0387120257 2992.5266824915 5497.4345718697 -4.6958563823 -5.9237041732 0.7072667480
6.4000000338e-03 -3.2652978733e-11 1.6000000026e+01 2.1755715913e-15 -1.2512186574e-12 2.2500014534e-04 1.4317593329e-15
-7.0156548879e-04 1.5212278269e-09 2.2807621428e-06 2.8062626670e-07 -1.3592395303e-15 -1.3023068341e-08 -8.8048999181e-14
2.5130586412e-09 -4.2842049719e-08 9.2607397358e-04 -7.2486232749e-17 -4.0606346179e-08 -1.8785319344e-12 5.6101099487e-08
2024187063242.000 -3220.2250876397 2630.8952143634 5527.9306353492 -4.4737190275 -6.1263351406 0.3089022760
6.4000000359e-03 -3.4648449746e-11 1.6000000028e+01 2.2729313489e-15 -1.3039522176e-12 2.2500015432e-04 1.5192846228e-15
-7.0157214968e-04 6.5150793546e-10 2.2807627184e-06 2.8062893111e-07 -1.4435183848e-15 -1.3093928101e-08 -3.7914561179e-14
2.5130671001e-09 -1.8348293509e-08 9.3111279348e-04 -7.5845105284e-17 -4.0827675186e-08 -8.0454092784e-13 5.6685742148e-08
2024187063342.000 -3481.4983763978 2257.8959704623 5534.4761050284 -4.2322533267 -6.3024942585 -0.0907990869
6.4000000381e-03 -3.6757318373e-11 1.6000000030e+01 1.9318255229e-15 -1.3530575944e-12 2.2500016387e-04 1.6116916501e-15
-7.0157347508e-04 -2.2104472044e-10 2.2807628329e-06 2.8062946134e-07 -1.5328680662e-15 -1.3107967386e-08 1.2877601952e-14
2.5130687817e-09 6.2252393629e-09 9.3211109147e-04 -7.8810701027e-17 -4.0871526024e-08 2.7296649819e-13 5.6801948886e-08
2024187063442.000 -3727.7296254208 1875.1406060631 5517.0425238954 -3.9724974444 -6.4514221918 -0.4901116649
6.4000000405e-03 -3.8979803897e-11 1.6000000031e+01 3.2115462485e-15 -1.3919389562e-12 2.2500017400e-04 1.7091697578e-15
-7.0156943213e-04 -1.0926376407e-09 2.2807624834e-06 2.8062784423e-07 -1.6284693245e-15 -1.3065124798e-08 6.3446450760e-14
2.5130636564e-09 3.0771741247e-08 9.2906450175e-04 -8.0825301316e-17 -4.0737703352e-08 1.3492824038e-12 5.6447700877e-08
2024187063542.000 -3957.8545565731 1484.2828726034 5475.7049826537 -3.6955686372 -6.5724759253 -0.8873107908
6.4000000430e-03 -4.1323567288e-11 1.6000000033e+01 3.2087014709e-15 -1.4257517516e-12 2.2500018476e-04 1.8119891904e-15
-7.0156009038e-04 -1.9594827296e-09 2.2807616759e-06 2.8062410761e-07 -1.7298189719e-15 -1.2965587234e-08 1.1291483807e-13
2.5130518132e-09 5.5184528559e-08 9.2198631508e-04 -8.2144498819e-17 -4.0426800074e-08 2.4197045323e-12 5.5629148551e-08
2024187063642.000 -4170.8781882748 1087.0115285258 5410.6418350512 -3.4026586683 -6.6651321491 -1.2806803264
6.4000000456e-03 -4.3797850436e-11 1.6000000035e+01 3.2318885238e-15 -1.4543257700e-12 2.2500019619e-04 1.9203943069e-15
-7.0154561512e-04 -2.8178129141e-09 2.2807604246e-06 2.8061831758e-07 -1.8375506227e-15 -1.2809789060e-08 1.6042476668e-13
2.5130334579e-09 7.9357509771e-08 9.1090741988e-04 -8.2708890050e-17 -3.9940194049e-08 3.4795579298e-12 5.4360504366e-08
2024187063742.000 -4365.8791310365 685.0430680820 5322.1339458603 -3.0950277205 -6.7289898415 -1.6685206812
6.4000000485e-03 -4.6404313846e-11 1.6000000038e+01 3.8207468065e-15 -1.4751007970e-12 2.2500020832e-04 2.0346000743e-15
-7.0152627200e-04 -3.6638982419e-09 2.2807587527e-06 2.8061058042e-07 -1.9519957696e-15 -1.2598410182e-08 2.0515228948e-13
2.5130089096e-09 1.0318563879e-07 8.9587616489e-04 -8.2572177675e-17 -3.9280041540e-08 4.5242159064e-12 5.2663794949e-08
2024187063842.000 -4542.0135140315 280.1143750330 5210.5634896073 -2.7739989891 -6.7637703698 -2.0491553569
6.4000000514e-03 -4.9159998660e-11 1.6000000040e+01 4.0604704455e-15 -1.4982198631e-12 2.2500022120e-04 2.1552441992e-15
-7.0150241941e-04 -4.4940626057e-09 2.2807566911e-06 2.8060103947e-07 -2.0732912177e-15 -1.2332373040e-08 2.4632185377e-13
2.5129785954e-09 1.2656538594e-07 8.7695814573e-04 -8.2098321016e-17 -3.8449266213e-08 5.5491216561e-12 5.0568477157e-08
2024187063942.000 -4698.5186766347 -126.0246599848 5076.4123871527 -2.4409555776 -6.7693194178 -2.4209372896
6.4000000546e-03 -5.2069169865e-11 1.6000000042e+01 5.1392263289e-15 -1.5079762878e-12 2.2500023488e-04 2.2826549589e-15
-7.0147446389e-04 -5.3047009394e-09 2.2807542750e-06 2.8058985735e-07 -2.2022760068e-15 -1.2012838499e-08 2.8321984330e-13
2.5129430412e-09 1.4939522229e-07 8.5423591240e-04 -8.0248187716e-17 -3.7451542319e-08 6.5498099661e-12 4.8110924345e-08
2024187064042.000 -4834.7165743352 -531.6186896995 4920.2602874741 -2.0973334135 -6.7456094682 -2.7822572645
6.4000000580e-03 -5.5135232500e-11 1.6000000045e+01 4.7197082632e-15 -1.5070352572e-12 2.2500024940e-04 2.4169536250e-15
-7.0144286946e-04 -6.0922941302e-09 2.2807515445e-06 2.8057721968e-07 -2.3391075874e-15 -1.1641200603e-08 3.1520691357e-13
2.5129028634e-09 1.7157603961e-07 8.2780859657e-04 -7.7808012997e-17 -3.6291277232e-08 7.5219262104e-12 4.5333791660e-08
2024187064142.000 -4950.0167028402 -934.9144987907 4742.7820860652 -1.7446136123 -6.6927388942 -3.1315506079
6.4000000616e-03 -5.8373148546e-11 1.6000000048e+01 5.9860070697e-15 -1.4924452311e-12 2.2500026483e-04 2.5588686125e-15
-7.0140818550e-04 -6.8534236587e-09 2.2807485472e-06 2.8056334620e-07 -2.4846506897e-15 -1.1219080377e-08 3.4172905383e-13
2.5128587594e-09 1.9301156266e-07 7.9779147042e-04 -7.4221223619e-17 -3.4973591625e-08 8.4612452153e-12 4.2285272632e-08
2024187064242.000 -5043.9186480803 -1334.1685281800 4544.7450644075 -1.3843171352 -6.6109310927 -3.4673035743
6.4000000654e-03 -6.1795508885e-11 1.6000000051e+01 5.8653354387e-15 -1.4621769625e-12 2.2500028120e-04 2.7086697049e-15
-7.0137100944e-04 -7.5847874030e-09 2.2807453346e-06 2.8054847589e-07 -2.6390441446e-15 -1.0748318642e-08 3.6232723455e-13
2.5128114942e-09 2.1360879432e-07 7.6431543615e-04 -6.9560251133e-17 -3.3504292955e-08 9.3636907955e-12 3.9018259748e-08
2024187064342.000 -5116.0142993900 -1727.6543538466 4327.0056420593 -1.0179987763 -6.5005336720 -3.7880596069
6.4000000694e-03 -6.5403159220e-11 1.6000000054e+01 6.0184951399e-15 -1.4153735903e-12 2.2500029859e-04 2.8665887920e-15
-7.0133196542e-04 -8.2832142167e-09 2.2807419608e-06 2.8053285840e-07 -2.8023916805e-15 -1.0230967843e-08 3.7664535457e-13
2.5127618870e-09 2.3327842613e-07 7.2752644456e-04 -6.4088911388e-17 -3.1889846846e-08 1.0225353593e-11 3.5589423307e-08
2024187064442.000 -5165.9896910710 -2113.6701273028 4090.5057730276 -0.6472410789 -6.3620175785 -4.0924250837
6.4000000737e-03 -6.9208287888e-11 1.6000000057e+01 6.3137388414e-15 -1.3442823285e-12 2.2500031705e-04 3.0332248552e-15
-7.0129170329e-04 -8.9456775056e-09 2.2807384819e-06 2.8051675367e-07 -2.9757805856e-15 -9.6692829656e-09 3.8443638066e-13
2.5127107970e-09 2.5193522061e-07 6.8758484920e-04 -5.7528834797e-17 -3.0137346770e-08 1.1042507722e-11 3.2058225103e-08
2024187064542.000 -5193.6265040939 -2490.5458919016 3836.2689896282 -0.2736480358 -6.1959762799 -4.3790754354
6.4000000783e-03 -7.3220494883e-11 1.6000000061e+01 7.8314473845e-15 -1.2430507624e-12 2.2500033666e-04 3.2087435538e-15
-7.0125090426e-04 -9.5693081765e-09 2.2807349567e-06 2.8050043420e-07 -3.1590394749e-15 -9.0657115710e-09 3.8556657845e-13
2.5126591096e-09 2.6949837603e-07 6.4466469787e-04 -4.9748454098e-17 -2.8254481288e-08 1.1811626653e-11 2.8485884041e-08
2024187064642.000 -5198.8031042111 -2856.6509821094 3565.3960579300 0.1011622229 -6.0031240418 -4.6467618893
6.4000000831e-03 -7.7454016893e-11 1.6000000065e+01 7.4811680914e-15 -1.1120421988e-12 2.2500035748e-04 3.3941197118e-15
-7.0121026885e-04 -1.0151407262e-08 2.2807314457e-06 2.8048418017e-07 -3.3528416958e-15 -8.4228829468e-09 3.8001779253e-13
2.5126077201e-09 2.8589188185e-07 5.9895296099e-04 -4.1309663142e-17 -2.6249497819e-08 1.2529398292e-11 2.4934311473e-08
2024187064742.000 -5181.4951838834 -3210.4011161900 3279.0602435015 0.4755650520 -5.7842926237 -4.8943174271
6.4000000883e-03 -8.1916962427e-11 1.6000000069e+01 7.7820151396e-15 -9.5231308138e-13 2.2500037958e-04 3.5895215441e-15
-7.0117051224e-04 -1.0689457649e-08 2.2807280107e-06 2.8046827768e-07 -3.5571167954e-15 -7.7435964247e-09 3.6788770085e-13
2.5125575193e-09 3.0104484919e-07 5.5064870094e-04 -3.2393899913e-17 -2.4131164378e-08 1.3192738937e-11 2.1465035043e-08
2024187064842.000 -5141.7759334417 -3550.2653475596 2978.5022609350 0.8479362141 -5.5404274746 -5.1206615239
6.4000000937e-03 -8.6622829703e-11 1.6000000073e+01 8.0332428235e-15 -7.6258726978e-13 2.2500040306e-04 3.7954659651e-15
-7.0113235705e-04 -1.1181134981e-08 2.2807247143e-06 2.8045301577e-07 -3.7720177243e-15 -7.0308090073e-09 3.4938805544e-13
2.5125093778e-09 3.1489181764e-07 4.9996219215e-04 -2.3422676064e-17 -2.1908729289e-08 1.3798806033e-11 1.8138130295e-08
2024187064942.000 -5079.8158328465 -3874.7727795967 2665.0249433499 1.2166579971 -5.2725842833 -5.3248049446
6.4000000995e-03 -9.1581978848e-11 1.6000000077e+01 8.4506395493e-15 -5.4118820917e-13 2.2500042798e-04 4.0125585264e-15
-7.0109648472e-04 -1.1624318170e-08 2.2807216152e-06 2.8043866700e-07 -3.9978753865e-15 -6.2876223323e-09 3.2484095563e-13
2.5124641294e-09 3.2737305156e-07 4.4711399414e-04 -1.4649182506e-17 -1.9591878003e-08 1.4345009495e-11 1.5011178483e-08
2024187065042.000 -4995.8820573132 -4182.5190827662 2339.9876029351 1.5801262655 -4.9819256178 -5.5058552421
6.4000001057e-03 -9.6811230447e-11 1.6000000082e+01 8.2592144453e-15 -2.9565818266e-13 2.2500045444e-04 4.2414782606e-15
-7.0106350489e-04 -1.2017098749e-08 2.2807187661e-06 2.8042547525e-07 -4.2346757301e-15 -5.5172689470e-09 2.9467318394e-13
2.5124225564e-09 3.3843480331e-07 3.9233397553e-04 -6.8320553315e-18 -1.7190689410e-08 1.4829021718e-11 1.2138268313e-08
2024187065142.000 -4890.3374130268 -4472.1727681579 2004.8000590457 1.9367588870 -4.6697159172 -5.6630220656
6.4000001122e-03 -1.0232625465e-10 1.6000000087e+01 8.2190183898e-15 -1.0200186300e-14 2.2500048254e-04 4.4829634225e-15
-7.0103395445e-04 -1.2357788945e-08 2.2807162133e-06 2.8041365527e-07 -4.4831737565e-15 -4.7230979234e-09 2.5940871080e-13
2.5123853763e-09 3.4802954061e-07 3.3586029104e-04 2.1453236198e-19 -1.4715591668e-08 1.5248786549e-11 9.5690591278e-09
2024187065242.000 -4763.6387703763 -4742.4811065635 1660.9163921922 2.2850037384 -4.3373149365 -5.7956208730
6.4000001192e-03 -1.0814263299e-10 1.6000000093e+01 7.7527243520e-15 3.1875421730e-13 2.2500051238e-04 4.7375936765e-15
-7.0100829797e-04 -1.2644928759e-08 2.2807139968e-06 2.8040339289e-07 -4.7435558836e-15 -3.9085599640e-09 2.1965951546e-13
2.5123532297e-09 3.5611614607e-07 2.7793832242e-04 5.9739772016e-18 -1.2177316826e-08 1.5602527150e-11 7.3479223477e-09
2024187065342.000 -4616.3350486278 -4992.2756528818 1309.8285174969 2.6233458129 -3.9861713819 -5.9030754287
6.4000001265e-03 -1.1428006469e-10 1.6000000098e+01 8.4316403036e-15 6.9205066627e-13 2.2500054407e-04 5.0063572008e-15
-7.0098695742e-04 -1.2877291692e-08 2.2807121530e-06 2.8039485689e-07 -5.0162677217e-15 -3.0771921505e-09 1.7611488927e-13
2.5123266703e-09 3.6266007828e-07 2.1881959387e-04 9.9320454527e-18 -9.5868550244e-09 1.5888752928e-11 5.5131762736e-09
2024187065442.000 -4449.0647874056 -5220.4773962724 953.0596200673 2.9503138054 -3.6178166045 -5.9849199966
6.4000001344e-03 -1.2075477141e-10 1.6000000104e+01 7.8417964603e-15 1.1175652589e-12 2.2500057771e-04 5.2898920385e-15
-7.0097032978e-04 -1.3053889574e-08 2.2807107162e-06 2.8038820607e-07 -5.3014340817e-15 -2.2326024035e-09 1.2952941939e-13
2.5123061567e-09 3.6763350799e-07 1.5876066702e-04 1.1554173530e-17 -6.9554072744e-09 1.6106265255e-11 4.0964272128e-09
2024187065542.000 -4262.5533249841 -5426.1015344877 592.1574583076 3.2644862445 -3.2338579933 -6.0408015955
6.4000001427e-03 -1.2759100805e-10 1.6000000111e+01 7.7266250605e-15 1.5742217296e-12 2.2500061343e-04 5.5893116339e-15
-7.0095874859e-04 -1.3173976961e-08 2.2807097152e-06 2.8038357384e-07 -5.5993795907e-15 -1.3784536791e-09 8.0709869702e-14
2.5122920432e-09 3.7101544183e-07 9.8022017070e-05 1.0092026138e-17 -4.2943368715e-09 1.6254161439e-11 3.1220279442e-09
2024187065642.000 -4057.6096792367 -5608.2617783056 228.6875292748 3.5644979764 -2.8359719581 -6.0704822574
6.4000001515e-03 -1.3481006712e-10 1.6000000118e+01 7.3869567872e-15 2.0709262236e-12 2.2500065137e-04 5.9054977066e-15
-7.0095244983e-04 -1.3237054388e-08 2.2807091705e-06 2.8038105460e-07 -5.9106948142e-15 -5.1844791240e-10 3.0501159247e-14
2.5122845729e-09 3.7279181389e-07 3.6866891036e-05 5.2006450653e-18 -1.6151210874e-09 1.6331837414e-11 2.6066626372e-09
2024187065742.000 -3835.1228710375 -5766.1743339111 -135.7738820739 3.8490469012 -2.4258959498 -6.0738404935
6.4000001608e-03 -1.4243431624e-10 1.6000000125e+01 7.1230122016e-15 2.5937073926e-12 2.2500069164e-04 6.2395318801e-15
-7.0095156040e-04 -1.3242870290e-08 2.2807090929e-06 2.8038069911e-07 -6.2359967698e-15 3.4369023089e-10 -2.0228307083e-14
2.5122838729e-09 3.7295554000e-07 -2.4439847697e-05 -3.5547992792e-18 1.0706968278e-09 1.6338989440e-11 2.5590653725e-09
2024187065842.000 -3596.0580202267 -5899.1612674006 -499.6467079477 4.1168999292 -2.0054202261 -6.0508717267
6.4000001708e-03 -1.5049142696e-10 1.6000000133e+01 7.0470246113e-15 3.1457089988e-12 2.2500073441e-04 6.5925744208e-15
-7.0095608982e-04 -1.3191421811e-08 2.2807094835e-06 2.8038251118e-07 -6.5762047509e-15 1.2042296662e-09 -7.0601701742e-14
2.5122899527e-09 3.7150654030e-07 -8.5632879320e-05 -1.6418770044e-17 3.7515554844e-09 1.6275614674e-11 2.9798770605e-09
2024187065942.000 -3341.4520189984 -6006.6534370324 -861.3541153193 4.3668987414 -1.5763795112 -6.0016883216
6.4000001813e-03 -1.5901569354e-10 1.6000000141e+01 6.5010064332e-15 3.7265777868e-12 2.2500077982e-04 6.9660886886e-15
-7.0096593052e-04 -1.3082954425e-08 2.2807103328e-06 2.8038644778e-07 -6.9323714062e-15 2.0594491852e-09 -1.1974895464e-13
2.5123027037e-09 3.6845172875e-07 -1.4644758637e-04 -3.3724826102e-17 6.4159229845e-09 1.6142010699e-11 3.8616429566e-09
2024187070042.000 -3072.4088724388 -6088.1928942852 -1219.3295029008 4.5979654170 -1.1406439731 -5.9265187152
6.4000001926e-03 -1.6803403009e-10 1.6000000150e+01 5.1039950228e-15 4.3430917511e-12 2.2500082804e-04 7.3615513018e-15
-7.0098087751e-04 -1.2917960278e-08 2.2807116231e-06 2.8039242692e-07 -7.3057664814e-15 2.9056536725e-09 -1.6682179514e-13
2.5123219018e-09 3.6380496629e-07 -2.0662120692e-04 -5.5790161591e-17 9.0523445989e-09 1.5938774117e-11 5.1889505090e-09
2024187070142.000 -2790.0947321274 -6143.4347364275 -1572.0234103530 4.8091069963 -0.7001101882 -5.8257054627
6.4000002045e-03 -1.7758540565e-10 1.6000000159e+01 4.1832878768e-15 4.9919588872e-12 2.2500087925e-04 7.7801797085e-15
-7.0100064228e-04 -1.2697175512e-08 2.2807133295e-06 2.8040033319e-07 -7.6974890815e-15 3.7391901146e-09 -2.1100838125e-13
2.5123472121e-09 3.5758698560e-07 -2.6589397296e-04 -8.2718943696e-17 1.1649490248e-08 1.5666797921e-11 6.9387047226e-09
2024187070242.000 -2495.7326815059 -6172.1484388924 -1917.9102982096 4.9994193558 -0.2566928503 -5.6997030162
6.4000002171e-03 -1.8770592051e-10 1.6000000169e+01 3.0940306561e-15 5.6793498510e-12 2.2500093362e-04 8.2239632203e-15
-7.0102487230e-04 -1.2421576490e-08 2.2807154215e-06 2.8041002558e-07 -8.1091175279e-15 4.5564633148e-09 -2.5154726864e-13
2.5123781949e-09 3.4982528474e-07 -3.2401022796e-04 -1.1483301539e-16 1.4196201643e-08 1.5327267766e-11 9.0805357083e-09
2024187070342.000 -2190.5972889857 -6174.2186963780 -2255.4951984665 5.1680910864 0.1876835576 -5.5490755880
6.4000002305e-03 -1.9842746643e-10 1.6000000179e+01 1.8759287863e-15 6.3990025817e-12 2.2500099135e-04 8.6941855773e-15
-7.0105316238e-04 -1.2092375080e-08 2.2807178643e-06 2.8042134202e-07 -8.5419697186e-15 5.3539512985e-09 -2.8774048487e-13
2.5124143139e-09 3.4055399431e-07 -3.8071952233e-04 -1.5217714287e-16 1.6681538883e-08 1.4921656977e-11 1.1577330996e-08
2024187070442.000 -1876.0089411984 -6149.6457393342 -2583.3202200521 5.3144067593 0.6310938575 -5.3744942934
6.4000002448e-03 -2.0979652820e-10 1.6000000190e+01 1.0689797479e-15 7.1460781162e-12 2.2500105265e-04 9.1927578013e-15
-7.0108503035e-04 -1.1711013346e-08 2.2807206163e-06 2.8043408964e-07 -8.9981628427e-15 6.1282203831e-09 -3.1896549459e-13
2.5124549445e-09 3.2981372794e-07 -4.3577768510e-04 -1.9454514229e-16 1.9094825497e-08 1.4451720153e-11 1.4385883228e-08
2024187070542.000 -1553.3280069602 -6098.5451096404 -2899.9708539131 5.4377495026 1.0716208910 -5.1767334392
6.4000002599e-03 -2.2184960507e-10 1.6000000202e+01 -1.4855337616e-15 7.9182804618e-12 2.2500111774e-04 9.7215153905e-15
-7.0111992169e-04 -1.1279156971e-08 2.2807236296e-06 2.8044804664e-07 -9.4794851842e-15 6.8759398034e-09 -3.4468584341e-13
2.5124993841e-09 3.1765139721e-07 -4.8894786390e-04 -2.4202178437e-16 2.1425692733e-08 1.3919485968e-11 1.7457641686e-08
2024187070642.000 -1223.9488329393 -6021.1469348940 -3204.0820482992 5.5376033548 1.5073638307 -4.9566666334
6.4000002760e-03 -2.3464723631e-10 1.6000000214e+01 -2.2835716046e-15 8.7065642440e-12 2.2500118686e-04 1.0282931166e-14
-7.0115723213e-04 -1.0798687565e-08 2.2807268519e-06 2.8046297131e-07 -9.9889489115e-15 7.5938958222e-09 -3.6446029047e-13
2.5125468652e-09 3.0411999476e-07 -5.4000152844e-04 -2.9398103060e-16 2.3664123247e-08 1.3327249003e-11 2.0739554351e-08
2024187070742.000 -889.2937021287 -5917.7946797766 -3494.3440409204 5.6135550685 1.9364465905 -4.7152624665
6.4000002931e-03 -2.4822859201e-10 1.6000000228e+01 -5.3147611965e-15 9.5167371164e-12 2.2500126025e-04 1.0878874378e-14
-7.0119630887e-04 -1.0271694327e-08 2.2807302271e-06 2.8047860252e-07 -1.0528410544e-14 8.2790053005e-09 -3.7795030576e-13
2.5125965683e-09 2.8927835965e-07 -5.8871943551e-04 -3.5034775489e-16 2.5800493079e-08 1.2677560352e-11 2.4174985883e-08
2024187070842.000 -550.8065316365 -5788.9434427652 -3769.5079129491 5.6652951384 2.3570257604 -4.4535796585
6.4000003112e-03 -2.6265180942e-10 1.6000000242e+01 -6.6726023066e-15 1.0343055017e-11 2.2500133817e-04 1.1511544071e-14
-7.0123646577e-04 -9.7004647117e-09 2.2807336957e-06 2.8049466583e-07 -1.1100921057e-14 8.9283286540e-09 -3.8492577291e-13
2.5126476358e-09 2.7319091449e-07 -6.3489255033e-04 -4.1070169649e-16 2.7825612588e-08 1.1973217256e-11 2.7704695499e-08
2024187070942.000 -209.9466876089 -5635.1577588347 -4028.3908545798 5.6926188395 2.7672980420 -4.1727623132
6.4000003304e-03 -2.7797230159e-10 1.6000000257e+01 -8.8407609251e-15 1.1176885969e-11 2.2500142092e-04 1.2183831878e-14
-7.0127700501e-04 -9.0874742064e-09 2.2807371975e-06 2.8051088211e-07 -1.1709676297e-14 9.5390821394e-09 -3.8526882555e-13
2.5126991876e-09 2.5592737749e-07 -6.7832292027e-04 -4.7422719159e-16 2.9730766145e-08 1.1217251653e-11 3.1267857768e-08
2024187071042.000 131.8173406377 -5457.1089556581 -4269.8811317767 5.6954268314 3.1655083154 -3.8740345359
6.4000003508e-03 -2.9425629526e-10 1.6000000273e+01 -1.1913855686e-14 1.2025117186e-11 2.2500150879e-04 1.2898374136e-14
-7.0131722407e-04 -8.4353755200e-09 2.2807406718e-06 2.8052697036e-07 -1.2357702330e-14 1.0108649465e-08 -3.7897575912e-13
2.5127503357e-09 2.3756245799e-07 -7.1882450055e-04 -5.4073161556e-16 3.1507749671e-08 1.0412917625e-11 3.4803109004e-08
2024187071142.000 473.0142560111 -5255.5720311403 -4492.9427031030 5.6737246993 3.5499571776 -3.5586942557
6.4000003725e-03 -3.1156927552e-10 1.6000000289e+01 -1.4527923726e-14 1.2884678437e-11 2.2500160208e-04 1.3658075416e-14
-7.0135642466e-04 -7.7469870511e-09 2.2807440583e-06 2.8054265125e-07 -1.3048580923e-14 1.0634592656e-08 -3.6615698270e-13
2.5128001996e-09 2.1817553170e-07 -7.5622392677e-04 -6.0943654513e-16 3.3148906245e-08 9.5636778680e-12 3.8249601187e-08
2024187071242.000 812.1762191058 -5031.4221166557 -4696.6194649565 5.6276219680 3.9190072232 -3.2281071927
6.4000003956e-03 -3.2997320935e-10 1.6000000307e+01 -1.7450066040e-14 1.3749126912e-11 2.2500170115e-04 1.4465633318e-14
-7.0139393176e-04 -7.0252805729e-09 2.2807472986e-06 2.8055765479e-07 -1.3785892514e-14 1.1114662093e-08 -3.4703501409e-13
2.5128479216e-09 1.9785029388e-07 -7.9036122897e-04 -6.7970067558e-16 3.4647159953e-08 8.6731891884e-12 4.1548045166e-08
2024187071342.000 1147.8450626669 -4785.6305782056 -4880.0391516019 5.5573314062 4.2710891022 -2.8837012701
6.4000004200e-03 -3.4955929964e-10 1.6000000326e+01 -2.0922479447e-14 1.4606162604e-11 2.2500180634e-04 1.5324994347e-14
-7.0142911105e-04 -6.2733683109e-09 2.2807503379e-06 2.8057172725e-07 -1.4574872586e-14 1.1546805726e-08 -3.2194055356e-13
2.5128926814e-09 1.7667439540e-07 -8.2109048684e-04 -7.5014591561e-16 3.5996047408e-08 7.7452869968e-12 4.4641725564e-08
2024187071442.000 1478.5784576747 -4519.2607379344 -5042.4168881104 5.4631679243 4.6047080442 -2.5269605215
6.4000004460e-03 -3.7039896572e-10 1.6000000347e+01 -2.3902463541e-14 1.5429171941e-11 2.2500191804e-04 1.6239317692e-14
-7.0146137184e-04 -5.4944896826e-09 2.2807531251e-06 2.8058463236e-07 -1.5420761496e-14 1.1929177474e-08 -2.9130674016e-13
